route_id,distance,duration,cost,expression,variables
R1,484.97,273,12.33,p or q,"{'p': True, 'q': False}"
R2,187.16,259,58.92,p and not q,"{'p': False, 'q': True}"
R3,89.93,240,10.5,p and not q,"{'p': True, 'q': False}"
R4,225.91,179,25.53,p and q,"{'p': False, 'q': False}"
R5,141.45,291,56.7,p and not q,"{'p': False, 'q': True}"
R6,166.19,51,25.18,not p,"{'p': True, 'q': True}"
R7,153.36,111,32.62,p and q,"{'p': True, 'q': False}"
R8,199.85,51,17.92,p and q,"{'p': True, 'q': True}"
R9,109.86,160,71.44,p and not q,"{'p': True, 'q': False}"
R10,489.48,244,82.2,p and q,"{'p': False, 'q': False}"
R11,450.62,95,81.54,p and q,"{'p': False, 'q': False}"
R12,386.73,177,60.0,p or q,"{'p': False, 'q': False}"
R13,361.47,60,76.87,p and q,"{'p': True, 'q': False}"
R14,196.53,60,98.2,not p,"{'p': True, 'q': True}"
R15,215.1,183,15.4,p and q,"{'p': False, 'q': True}"
R16,455.73,259,22.39,not p,"{'p': False, 'q': False}"
R17,419.03,149,56.18,p or q,"{'p': False, 'q': False}"
R18,320.16,231,53.28,not p,"{'p': True, 'q': True}"
R19,290.37,238,42.23,p and q,"{'p': True, 'q': True}"
R20,109.58,285,98.27,p or q,"{'p': True, 'q': False}"
R21,433.22,221,22.95,not p,"{'p': True, 'q': False}"
R22,295.36,58,62.7,not p,"{'p': True, 'q': True}"
R23,106.51,158,44.74,not p,"{'p': False, 'q': True}"
R24,122.22,187,35.71,p or q,"{'p': False, 'q': True}"
R25,481.44,95,86.01,not p,"{'p': True, 'q': True}"
R26,298.56,67,68.39,p or q,"{'p': True, 'q': True}"
R27,335.63,180,33.16,p or q,"{'p': True, 'q': True}"
R28,385.63,85,49.96,p or q,"{'p': True, 'q': True}"
R29,110.03,122,40.9,p and q,"{'p': False, 'q': False}"
R30,139.66,188,83.63,p or q,"{'p': False, 'q': False}"
R31,160.41,282,67.76,p or q,"{'p': True, 'q': False}"
R32,182.91,299,84.24,p and q,"{'p': True, 'q': False}"
R33,335.26,154,37.21,not p,"{'p': False, 'q': False}"
R34,289.35,153,37.47,p or q,"{'p': True, 'q': False}"
R35,87.88,263,49.25,p or q,"{'p': False, 'q': True}"
R36,307.37,193,22.09,p and q,"{'p': False, 'q': True}"
R37,53.31,266,45.21,p and not q,"{'p': True, 'q': True}"
R38,140.02,141,50.68,p or q,"{'p': True, 'q': True}"
R39,310.91,246,47.76,not p,"{'p': True, 'q': False}"
R40,112.55,203,52.33,not p,"{'p': False, 'q': False}"
R41,479.76,39,88.59,p and q,"{'p': True, 'q': True}"
R42,413.86,41,40.79,p and q,"{'p': False, 'q': False}"
R43,312.15,291,32.5,not p,"{'p': True, 'q': False}"
R44,309.62,297,29.71,p or q,"{'p': False, 'q': False}"
R45,468.65,279,56.81,not p,"{'p': False, 'q': True}"
R46,260.1,272,81.98,p and not q,"{'p': False, 'q': False}"
R47,381.63,237,13.46,p and not q,"{'p': True, 'q': True}"
R48,367.19,282,17.38,p and not q,"{'p': False, 'q': True}"
R49,296.8,116,35.91,not p,"{'p': True, 'q': True}"
R50,349.88,86,53.41,not p,"{'p': True, 'q': False}"
R51,432.45,291,93.59,p and not q,"{'p': True, 'q': True}"
R52,263.02,81,75.87,p or q,"{'p': False, 'q': False}"
R53,116.47,56,20.02,p and not q,"{'p': False, 'q': True}"
R54,481.96,189,52.87,p and not q,"{'p': False, 'q': True}"
R55,413.62,265,53.64,p and q,"{'p': True, 'q': True}"
